11
10	82	15601	15600	4898	16473	16472	961	8156	3441	19682	2437	455	7032	13402	9779	3515	12045	24127	25225	26292	4553	6620	16968	13678	24981	9915	851	4284	9916	30680	877	6512	6513	13677	7458	3514	28092	38175	852	31435	20631	12792	12793	36411	9408	22709	15612	13482	8049	17790	17545	1955	11762	6884	23548	12046	7482	12842	5770	6093	6092	24305	16838	849	8313	11761	17390	22986	1598	415	13315	3501	20366	973	5632	28347	3093	405	1102	24811	16296	20991	18411
10	82	15601	15600	4898	16473	16472	8156	20631	19682	2437	455	13677	24127	7032	13402	9779	7458	12045	17390	25225	26292	4553	851	6620	16968	13678	24981	973	24305	4284	9916	30680	877	6512	6513	28092	3515	3514	405	38175	31435	20366	11762	12793	36411	9408	22709	15612	13482	16838	8049	17790	17545	1955	12792	6884	23548	12046	7482	12842	5770	6093	6092	1598	961	11761	849	8313	9915	852	22986	415	13315	3501	3441	5632	28347	3093	1102	24811	16296	20991	18411
